PWM1,PWM2,pair,knownCompelPair,knownBioGridPair
V$ETS_Q4,V$STAT5B_01,V$ETS_Q4 - V$STAT5B_01,FALSE,FALSE
V$HNF1_Q6,V$IRF_Q6_01,V$HNF1_Q6 - V$IRF_Q6_01,FALSE,FALSE
V$ELK1_02,V$SP1_Q6,V$ELK1_02 - V$SP1_Q6,FALSE,FALSE
V$ELK1_02,V$SP1_Q4_01,V$ELK1_02 - V$SP1_Q4_01,FALSE,FALSE
V$CETS1P54_01,V$SP1_Q6,V$CETS1P54_01 - V$SP1_Q6,TRUE,FALSE
V$ICSBP_Q6,V$NFKAPPAB65_01,V$ICSBP_Q6 - V$NFKAPPAB65_01,FALSE,TRUE
V$FOX_Q2,V$NFKAPPAB65_01,V$FOX_Q2 - V$NFKAPPAB65_01,FALSE,FALSE
V$CEBPB_01,V$HNF1_Q6,V$CEBPB_01 - V$HNF1_Q6,TRUE,FALSE
V$IPF1_Q4,V$PAX5_01,V$IPF1_Q4 - V$PAX5_01,FALSE,FALSE
V$GATA_C,V$ICSBP_Q6,V$GATA_C - V$ICSBP_Q6,FALSE,FALSE
V$ETS1_B,V$NFY_C,V$ETS1_B - V$NFY_C,FALSE,FALSE
V$NFY_C,V$STAT6_01,V$NFY_C - V$STAT6_01,FALSE,FALSE
V$NFY_01,V$PIT1_Q6,V$NFY_01 - V$PIT1_Q6,FALSE,FALSE
V$CETS168_Q6,V$SP1_Q4_01,V$CETS168_Q6 - V$SP1_Q4_01,TRUE,FALSE
V$CREBP1CJUN_01,V$STAT_Q6,V$CREBP1CJUN_01 - V$STAT_Q6,TRUE,TRUE
V$NFKAPPAB_01,V$NFKB_Q6,V$NFKAPPAB_01 - V$NFKB_Q6,TRUE,TRUE
V$AP1_Q2,V$CREB_Q4_01,V$AP1_Q2 - V$CREB_Q4_01,FALSE,TRUE
V$E2F_Q3_01,V$NFKB_Q6_01,V$E2F_Q3_01 - V$NFKB_Q6_01,FALSE,TRUE
V$GATA_Q6,V$HNF3_Q6,V$GATA_Q6 - V$HNF3_Q6,FALSE,FALSE
V$AP1_Q2_01,V$CREB_Q4_01,V$AP1_Q2_01 - V$CREB_Q4_01,FALSE,TRUE
V$AP1_C,V$MYCMAX_B,V$AP1_C - V$MYCMAX_B,FALSE,TRUE
V$SMAD3_Q6,V$USF_Q6_01,V$SMAD3_Q6 - V$USF_Q6_01,FALSE,FALSE
V$DR4_Q2,V$SP1_Q4_01,V$DR4_Q2 - V$SP1_Q4_01,FALSE,FALSE
V$E2A_Q2,V$VMYB_01,V$E2A_Q2 - V$VMYB_01,FALSE,FALSE
V$ELK1_02,V$MEF2_04,V$ELK1_02 - V$MEF2_04,FALSE,FALSE
V$KROX_Q6,V$NFKAPPAB_01,V$KROX_Q6 - V$NFKAPPAB_01,FALSE,TRUE
V$GR_Q6,V$PEBP_Q6,V$GR_Q6 - V$PEBP_Q6,FALSE,FALSE
V$FOX_Q2,V$MYCMAX_B,V$FOX_Q2 - V$MYCMAX_B,FALSE,FALSE
V$AML_Q6,V$USF_Q6_01,V$AML_Q6 - V$USF_Q6_01,FALSE,FALSE
V$MYOD_01,V$NFKB_C,V$MYOD_01 - V$NFKB_C,FALSE,FALSE
V$EGR_Q6,V$ELK1_01,V$EGR_Q6 - V$ELK1_01,FALSE,FALSE
V$AP1_Q6,V$NFAT_Q6,V$AP1_Q6 - V$NFAT_Q6,TRUE,TRUE
V$CREB_Q2,V$HNF1_Q6,V$CREB_Q2 - V$HNF1_Q6,FALSE,TRUE
V$ICSBP_Q6,V$NF1_Q6,V$ICSBP_Q6 - V$NF1_Q6,FALSE,FALSE
V$DR4_Q2,V$NF1_Q6,V$DR4_Q2 - V$NF1_Q6,FALSE,FALSE
V$AP1_C,V$SP1_Q6,V$AP1_C - V$SP1_Q6,TRUE,TRUE
V$AP1_C,V$SP1_Q6_01,V$AP1_C - V$SP1_Q6_01,TRUE,TRUE
V$CREB_Q3,V$SMAD4_Q6,V$CREB_Q3 - V$SMAD4_Q6,TRUE,TRUE
V$CREB_Q2,V$OCT1_02,V$CREB_Q2 - V$OCT1_02,FALSE,TRUE
V$ER_Q6,V$SP1_Q2_01,V$ER_Q6 - V$SP1_Q2_01,TRUE,TRUE
V$CP2_02,V$HNF4ALPHA_Q6,V$CP2_02 - V$HNF4ALPHA_Q6,FALSE,FALSE
V$NFKB_Q6_01,V$PIT1_Q6,V$NFKB_Q6_01 - V$PIT1_Q6,FALSE,FALSE
V$AHRHIF_Q6,V$SP1_Q2_01,V$AHRHIF_Q6 - V$SP1_Q2_01,TRUE,TRUE
V$GR_Q6,V$VMYB_01,V$GR_Q6 - V$VMYB_01,FALSE,FALSE
V$GRE_C,V$VMYB_01,V$GRE_C - V$VMYB_01,FALSE,FALSE
V$CEBPB_01,V$NFAT_Q6,V$CEBPB_01 - V$NFAT_Q6,TRUE,FALSE
V$OCT1_04,V$PU1_Q6,V$OCT1_04 - V$PU1_Q6,FALSE,FALSE
V$CHOP_01,V$CREB_Q2,V$CHOP_01 - V$CREB_Q2,FALSE,FALSE
V$CEBP_C,V$MYB_Q6,V$CEBP_C - V$MYB_Q6,TRUE,FALSE
V$GATA_Q6,V$GR_Q6,V$GATA_Q6 - V$GR_Q6,FALSE,FALSE
V$NFKB_Q6,V$OCT_Q6,V$NFKB_Q6 - V$OCT_Q6,FALSE,TRUE
V$ICSBP_Q6,V$NFY_C,V$ICSBP_Q6 - V$NFY_C,FALSE,FALSE
V$ETS1_B,V$MYB_Q3,V$ETS1_B - V$MYB_Q3,TRUE,FALSE
V$ETS1_B,V$SP1_Q6_01,V$ETS1_B - V$SP1_Q6_01,TRUE,FALSE
V$ETS1_B,V$SP1_Q2_01,V$ETS1_B - V$SP1_Q2_01,TRUE,FALSE
V$KROX_Q6,V$OSF2_Q6,V$KROX_Q6 - V$OSF2_Q6,FALSE,FALSE
V$KROX_Q6,V$SREBP_Q3,V$KROX_Q6 - V$SREBP_Q3,FALSE,TRUE
V$OCT_Q6,V$SP1_Q6_01,V$OCT_Q6 - V$SP1_Q6_01,TRUE,TRUE
V$EGR_Q6,V$KROX_Q6,V$EGR_Q6 - V$KROX_Q6,FALSE,FALSE
V$SOX9_B1,V$SP1_Q6,V$SOX9_B1 - V$SP1_Q6,FALSE,FALSE
V$NFKB_C,V$USF_C,V$NFKB_C - V$USF_C,FALSE,FALSE
V$SOX9_B1,V$SP1_Q4_01,V$SOX9_B1 - V$SP1_Q4_01,FALSE,FALSE
V$IRF_Q6,V$POU1F1_Q6,V$IRF_Q6 - V$POU1F1_Q6,FALSE,FALSE
V$CMYB_01,V$SP1_01,V$CMYB_01 - V$SP1_01,FALSE,FALSE
V$CEBP_C,V$ELK1_01,V$CEBP_C - V$ELK1_01,FALSE,FALSE
V$NFKAPPAB65_01,V$SP1_Q2_01,V$NFKAPPAB65_01 - V$SP1_Q2_01,TRUE,TRUE
V$COUP_01,V$MYB_Q3,V$COUP_01 - V$MYB_Q3,FALSE,FALSE
V$MYB_Q6,V$OCT1_Q6,V$MYB_Q6 - V$OCT1_Q6,FALSE,FALSE
V$IPF1_Q4,V$NF1_Q6,V$IPF1_Q4 - V$NF1_Q6,FALSE,FALSE
V$IPF1_Q4,V$PR_Q2,V$IPF1_Q4 - V$PR_Q2,FALSE,FALSE
V$DR3_Q4,V$IRF_Q6_01,V$DR3_Q4 - V$IRF_Q6_01,FALSE,FALSE
V$HIF1_Q5,V$PU1_Q6,V$HIF1_Q5 - V$PU1_Q6,FALSE,FALSE
V$CREB_Q4_01,V$GR_Q6_01,V$CREB_Q4_01 - V$GR_Q6_01,FALSE,TRUE
V$AP1_Q2_01,V$NFKAPPAB65_01,V$AP1_Q2_01 - V$NFKAPPAB65_01,TRUE,TRUE
V$CREB_Q3,V$CREL_01,V$CREB_Q3 - V$CREL_01,TRUE,FALSE
V$CREB_02,V$NFKB_Q6_01,V$CREB_02 - V$NFKB_Q6_01,FALSE,FALSE
V$NFKB_C,V$SP1_Q6,V$NFKB_C - V$SP1_Q6,TRUE,TRUE
V$AP1_Q4_01,V$SF1_Q6,V$AP1_Q4_01 - V$SF1_Q6,FALSE,TRUE
V$AP1_Q4_01,V$NFKB_Q6_01,V$AP1_Q4_01 - V$NFKB_Q6_01,TRUE,TRUE
V$AHRHIF_Q6,V$OCT_Q6,V$AHRHIF_Q6 - V$OCT_Q6,FALSE,FALSE
V$ELK1_02,V$MYB_Q6,V$ELK1_02 - V$MYB_Q6,FALSE,FALSE
V$ETS1_B,V$OSF2_Q6,V$ETS1_B - V$OSF2_Q6,FALSE,TRUE
V$CEBP_Q3,V$ELF1_Q6,V$CEBP_Q3 - V$ELF1_Q6,FALSE,FALSE
V$CREB_Q3,V$DR4_Q2,V$CREB_Q3 - V$DR4_Q2,FALSE,FALSE
V$LEF1_Q2,V$SP1_01,V$LEF1_Q2 - V$SP1_01,FALSE,FALSE
V$AP1_Q2,V$MYB_Q6,V$AP1_Q2 - V$MYB_Q6,FALSE,FALSE
V$GATA_C,V$MYB_Q6,V$GATA_C - V$MYB_Q6,FALSE,TRUE
V$GATA_Q6,V$NF1_Q6,V$GATA_Q6 - V$NF1_Q6,FALSE,FALSE
V$AP1_C,V$FOX_Q2,V$AP1_C - V$FOX_Q2,FALSE,FALSE
V$NFY_01,V$SMAD4_Q6,V$NFY_01 - V$SMAD4_Q6,FALSE,FALSE
V$IRF_Q6_01,V$SMAD3_Q6,V$IRF_Q6_01 - V$SMAD3_Q6,FALSE,TRUE
V$ETS_Q6,V$HNF1_Q6,V$ETS_Q6 - V$HNF1_Q6,FALSE,FALSE
V$IRF_Q6_01,V$SP1_Q2_01,V$IRF_Q6_01 - V$SP1_Q2_01,FALSE,TRUE
V$CREB_Q3,V$ELK1_02,V$CREB_Q3 - V$ELK1_02,FALSE,FALSE
V$CP2_01,V$STAT6_01,V$CP2_01 - V$STAT6_01,FALSE,FALSE
V$SMAD4_Q6,V$STAT_01,V$SMAD4_Q6 - V$STAT_01,FALSE,FALSE
V$AML_Q6,V$FOX_Q2,V$AML_Q6 - V$FOX_Q2,FALSE,FALSE
V$ER_Q6_02,V$GATA_Q6,V$ER_Q6_02 - V$GATA_Q6,FALSE,FALSE
V$CREBP1CJUN_01,V$NFKB_C,V$CREBP1CJUN_01 - V$NFKB_C,TRUE,FALSE
V$CEBPB_02,V$NFKB_Q6_01,V$CEBPB_02 - V$NFKB_Q6_01,TRUE,TRUE
V$CEBPB_02,V$EGR_Q6,V$CEBPB_02 - V$EGR_Q6,FALSE,TRUE
V$ETS1_B,V$STAT_01,V$ETS1_B - V$STAT_01,TRUE,TRUE
V$IRF_Q6,V$LEF1TCF1_Q4,V$IRF_Q6 - V$LEF1TCF1_Q4,FALSE,FALSE
V$FOX_Q2,V$KROX_Q6,V$FOX_Q2 - V$KROX_Q6,FALSE,FALSE
V$CREB_Q4_01,V$PEBP_Q6,V$CREB_Q4_01 - V$PEBP_Q6,FALSE,FALSE
V$CREB_02,V$CREB_Q2,V$CREB_02 - V$CREB_Q2,FALSE,TRUE
V$CREB_02,V$USF_Q6_01,V$CREB_02 - V$USF_Q6_01,FALSE,FALSE
V$CEBPB_02,V$PIT1_Q6,V$CEBPB_02 - V$PIT1_Q6,FALSE,FALSE
V$AP1_C,V$IRF_Q6,V$AP1_C - V$IRF_Q6,FALSE,FALSE
V$AP1_01,V$HNF3_Q6,V$AP1_01 - V$HNF3_Q6,FALSE,FALSE
V$MYOD_Q6_01,V$SREBP_Q3,V$MYOD_Q6_01 - V$SREBP_Q3,FALSE,FALSE
V$CREB_Q3,V$USF_Q6_01,V$CREB_Q3 - V$USF_Q6_01,FALSE,FALSE
V$CP2_01,V$ELF1_Q6,V$CP2_01 - V$ELF1_Q6,FALSE,FALSE
V$ETS1_B,V$NF1_Q6,V$ETS1_B - V$NF1_Q6,FALSE,FALSE
V$NF1_Q6,V$SF1_Q6,V$NF1_Q6 - V$SF1_Q6,FALSE,FALSE
V$NFY_C,V$OCT_Q6,V$NFY_C - V$OCT_Q6,FALSE,FALSE
V$AHRHIF_Q6,V$NFY_C,V$AHRHIF_Q6 - V$NFY_C,FALSE,FALSE
V$KROX_Q6,V$STAT5B_01,V$KROX_Q6 - V$STAT5B_01,FALSE,FALSE
V$PIT1_Q6,V$SMAD3_Q6,V$PIT1_Q6 - V$SMAD3_Q6,FALSE,FALSE
V$IRF_Q6_01,V$SMAD4_Q6,V$IRF_Q6_01 - V$SMAD4_Q6,FALSE,TRUE
V$CP2_01,V$VMYB_01,V$CP2_01 - V$VMYB_01,FALSE,FALSE
V$AP1_C,V$CEBPB_02,V$AP1_C - V$CEBPB_02,TRUE,FALSE
V$NFY_01,V$OCT1_02,V$NFY_01 - V$OCT1_02,FALSE,FALSE
V$NFAT_Q6,V$OCT1_04,V$NFAT_Q6 - V$OCT1_04,FALSE,FALSE
V$COUP_01,V$GATA_C,V$COUP_01 - V$GATA_C,FALSE,FALSE
V$HIF1_Q5,V$NFY_01,V$HIF1_Q5 - V$NFY_01,FALSE,FALSE
V$IPF1_Q4,V$STAT_Q6,V$IPF1_Q4 - V$STAT_Q6,FALSE,FALSE
V$ELF1_Q6,V$POU1F1_Q6,V$ELF1_Q6 - V$POU1F1_Q6,FALSE,FALSE
V$NF1_Q6,V$VMYB_01,V$NF1_Q6 - V$VMYB_01,FALSE,FALSE
V$SMAD3_Q6,V$VMYB_01,V$SMAD3_Q6 - V$VMYB_01,FALSE,FALSE
V$SMAD_Q6_01,V$VMYB_01,V$SMAD_Q6_01 - V$VMYB_01,FALSE,FALSE
V$CETS1P54_01,V$OCT1_04,V$CETS1P54_01 - V$OCT1_04,FALSE,FALSE
V$ETS_Q6,V$GATA_C,V$ETS_Q6 - V$GATA_C,FALSE,FALSE
V$MYOD_Q6_01,V$NFY_C,V$MYOD_Q6_01 - V$NFY_C,FALSE,FALSE
V$ETS_Q6,V$STAT_Q6,V$ETS_Q6 - V$STAT_Q6,TRUE,FALSE
V$KROX_Q6,V$USF_Q6_01,V$KROX_Q6 - V$USF_Q6_01,FALSE,FALSE
V$LEF1TCF1_Q4,V$USF_C,V$LEF1TCF1_Q4 - V$USF_C,FALSE,FALSE
V$HMGIY_Q6,V$MYOD_Q6_01,V$HMGIY_Q6 - V$MYOD_Q6_01,FALSE,FALSE
V$FOX_Q2,V$MYOD_Q6_01,V$FOX_Q2 - V$MYOD_Q6_01,FALSE,TRUE
V$IPF1_Q4,V$OCT1_04,V$IPF1_Q4 - V$OCT1_04,FALSE,FALSE
V$AP1FJ_Q2,V$LEF1_Q2,V$AP1FJ_Q2 - V$LEF1_Q2,TRUE,FALSE
V$CREB_Q4_01,V$OCT1_Q6,V$CREB_Q4_01 - V$OCT1_Q6,FALSE,TRUE
V$CEBP_C,V$GR_Q6_01,V$CEBP_C - V$GR_Q6_01,FALSE,TRUE
V$GRE_C,V$NFY_C,V$GRE_C - V$NFY_C,FALSE,FALSE
V$IRF_Q6_01,V$SF1_Q6,V$IRF_Q6_01 - V$SF1_Q6,FALSE,FALSE
V$NF1_Q6_01,V$SP1_Q2_01,V$NF1_Q6_01 - V$SP1_Q2_01,FALSE,FALSE
V$AHRHIF_Q6,V$SP1_Q6_01,V$AHRHIF_Q6 - V$SP1_Q6_01,TRUE,TRUE
V$AP1_C,V$CMYB_01,V$AP1_C - V$CMYB_01,FALSE,FALSE
V$CEBPB_01,V$DR1_Q3,V$CEBPB_01 - V$DR1_Q3,FALSE,FALSE
V$NF1_Q6,V$SOX9_B1,V$NF1_Q6 - V$SOX9_B1,FALSE,FALSE
V$NFAT_Q4_01,V$SP1_Q6,V$NFAT_Q4_01 - V$SP1_Q6,FALSE,FALSE
V$CHOP_01,V$LEF1_Q2,V$CHOP_01 - V$LEF1_Q2,FALSE,FALSE
V$E2F_Q3_01,V$FOX_Q2,V$E2F_Q3_01 - V$FOX_Q2,FALSE,FALSE
V$NFAT_Q4_01,V$SP1_Q2_01,V$NFAT_Q4_01 - V$SP1_Q2_01,FALSE,FALSE
V$CMYB_01,V$OCT1_02,V$CMYB_01 - V$OCT1_02,FALSE,FALSE
V$HNF4_01,V$POU1F1_Q6,V$HNF4_01 - V$POU1F1_Q6,FALSE,FALSE
V$MYB_Q6,V$USF_C,V$MYB_Q6 - V$USF_C,FALSE,FALSE
V$DR4_Q2,V$OCT1_Q6,V$DR4_Q2 - V$OCT1_Q6,FALSE,FALSE
V$CETS168_Q6,V$STAT5A_01,V$CETS168_Q6 - V$STAT5A_01,FALSE,FALSE
V$EGR_Q6,V$STAT5A_01,V$EGR_Q6 - V$STAT5A_01,FALSE,FALSE
V$SP1_Q6_01,V$STAT5B_01,V$SP1_Q6_01 - V$STAT5B_01,FALSE,FALSE
V$EGR_Q6,V$PIT1_Q6,V$EGR_Q6 - V$PIT1_Q6,FALSE,FALSE
V$GR_Q6,V$HNF3_Q6,V$GR_Q6 - V$HNF3_Q6,TRUE,FALSE
V$AP1FJ_Q2,V$MYOD_Q6_01,V$AP1FJ_Q2 - V$MYOD_Q6_01,FALSE,TRUE
V$AP1_Q2,V$MYOD_Q6_01,V$AP1_Q2 - V$MYOD_Q6_01,FALSE,TRUE
V$DR1_Q3,V$SP1_Q6,V$DR1_Q3 - V$SP1_Q6,TRUE,TRUE
V$CETS168_Q6,V$NFY_01,V$CETS168_Q6 - V$NFY_01,FALSE,FALSE
V$EBF_Q6,V$STAT6_01,V$EBF_Q6 - V$STAT6_01,FALSE,FALSE
V$DR1_Q3,V$SP1_Q4_01,V$DR1_Q3 - V$SP1_Q4_01,TRUE,TRUE
V$CEBPB_02,V$GATA_Q6,V$CEBPB_02 - V$GATA_Q6,FALSE,FALSE
V$ETS_Q4,V$NFY_01,V$ETS_Q4 - V$NFY_01,FALSE,TRUE
V$NFKB_Q6_01,V$PPARA_02,V$NFKB_Q6_01 - V$PPARA_02,FALSE,TRUE
V$AP1FJ_Q2,V$HNF3_Q6,V$AP1FJ_Q2 - V$HNF3_Q6,FALSE,FALSE
V$CREB_Q3,V$GR_Q6_01,V$CREB_Q3 - V$GR_Q6_01,FALSE,TRUE
V$PAX5_01,V$SP1_Q4_01,V$PAX5_01 - V$SP1_Q4_01,FALSE,FALSE
V$ER_Q6,V$SOX9_B1,V$ER_Q6 - V$SOX9_B1,FALSE,FALSE
V$OCT_Q6,V$STAT_01,V$OCT_Q6 - V$STAT_01,TRUE,TRUE
V$MYB_Q3,V$POU1F1_Q6,V$MYB_Q3 - V$POU1F1_Q6,FALSE,FALSE
V$DR4_Q2,V$SREBP_Q3,V$DR4_Q2 - V$SREBP_Q3,FALSE,FALSE
V$CREL_01,V$SP1_Q4_01,V$CREL_01 - V$SP1_Q4_01,FALSE,TRUE
V$CREB_02,V$HNF3_Q6,V$CREB_02 - V$HNF3_Q6,FALSE,FALSE
V$FOX_Q2,V$TAXCREB_01,V$FOX_Q2 - V$TAXCREB_01,FALSE,FALSE
V$E2F1_Q4,V$EFC_Q6,V$E2F1_Q4 - V$EFC_Q6,FALSE,FALSE
V$CP2_02,V$USF_C,V$CP2_02 - V$USF_C,FALSE,FALSE
V$ER_Q6_02,V$USF_Q6_01,V$ER_Q6_02 - V$USF_Q6_01,FALSE,FALSE
V$ATF3_Q6,V$HNF1_Q6,V$ATF3_Q6 - V$HNF1_Q6,FALSE,FALSE
V$CP2_02,V$OSF2_Q6,V$CP2_02 - V$OSF2_Q6,FALSE,FALSE
V$ER_Q6_02,V$HNF3_Q6,V$ER_Q6_02 - V$HNF3_Q6,FALSE,FALSE
V$AP1_Q2_01,V$NFAT_Q6,V$AP1_Q2_01 - V$NFAT_Q6,TRUE,TRUE
V$DR3_Q4,V$ETS_Q4,V$DR3_Q4 - V$ETS_Q4,TRUE,FALSE
V$AP1_Q2,V$NFKAPPAB65_01,V$AP1_Q2 - V$NFKAPPAB65_01,TRUE,TRUE
V$CEBPB_01,V$SOX9_B1,V$CEBPB_01 - V$SOX9_B1,FALSE,FALSE
V$ER_Q6,V$GATA_Q6,V$ER_Q6 - V$GATA_Q6,FALSE,FALSE
V$EBF_Q6,V$HNF4ALPHA_Q6,V$EBF_Q6 - V$HNF4ALPHA_Q6,FALSE,FALSE
V$CEBP_C,V$CHOP_01,V$CEBP_C - V$CHOP_01,FALSE,TRUE
V$AHRHIF_Q6,V$OSF2_Q6,V$AHRHIF_Q6 - V$OSF2_Q6,FALSE,TRUE
V$CREBP1CJUN_01,V$DR3_Q4,V$CREBP1CJUN_01 - V$DR3_Q4,TRUE,TRUE
V$CEBPA_01,V$GRE_C,V$CEBPA_01 - V$GRE_C,FALSE,TRUE
V$ER_Q6_02,V$PAX5_01,V$ER_Q6_02 - V$PAX5_01,FALSE,FALSE
V$DR3_Q4,V$HIF1_Q5,V$DR3_Q4 - V$HIF1_Q5,FALSE,FALSE
V$MYB_Q6,V$NF1_Q6,V$MYB_Q6 - V$NF1_Q6,FALSE,FALSE
V$ELF1_Q6,V$GATA_C,V$ELF1_Q6 - V$GATA_C,FALSE,FALSE
V$NFAT_Q6,V$PPARA_02,V$NFAT_Q6 - V$PPARA_02,FALSE,FALSE
V$DR1_Q3,V$HIF1_Q5,V$DR1_Q3 - V$HIF1_Q5,TRUE,FALSE
V$OSF2_Q6,V$SREBP_Q3,V$OSF2_Q6 - V$SREBP_Q3,FALSE,FALSE
V$MYOD_Q6_01,V$PIT1_Q6,V$MYOD_Q6_01 - V$PIT1_Q6,FALSE,FALSE
V$NFY_Q6,V$PEBP_Q6,V$NFY_Q6 - V$PEBP_Q6,FALSE,FALSE
V$E2F_Q3_01,V$NFY_Q6_01,V$E2F_Q3_01 - V$NFY_Q6_01,FALSE,FALSE
V$GATA_C,V$GR_Q6,V$GATA_C - V$GR_Q6,FALSE,FALSE
V$NF1_Q6,V$SP1_Q6_01,V$NF1_Q6 - V$SP1_Q6_01,FALSE,FALSE
V$ELF1_Q6,V$SP1_Q6,V$ELF1_Q6 - V$SP1_Q6,FALSE,TRUE
V$SP1_Q6,V$STAT_Q6,V$SP1_Q6 - V$STAT_Q6,TRUE,TRUE
V$NFAT_Q6,V$SP1_Q6_01,V$NFAT_Q6 - V$SP1_Q6_01,FALSE,FALSE
V$ETS_Q4,V$FOX_Q2,V$ETS_Q4 - V$FOX_Q2,FALSE,FALSE
V$SP1_Q6_01,V$STAT_Q6,V$SP1_Q6_01 - V$STAT_Q6,TRUE,TRUE
V$E2A_Q2,V$HNF1_Q6,V$E2A_Q2 - V$HNF1_Q6,FALSE,FALSE
V$CMYB_01,V$OCT_Q6,V$CMYB_01 - V$OCT_Q6,FALSE,FALSE
V$AML_Q6,V$TAL1ALPHAE47_01,V$AML_Q6 - V$TAL1ALPHAE47_01,FALSE,TRUE
V$CEBP_Q2,V$SMAD4_Q6,V$CEBP_Q2 - V$SMAD4_Q6,FALSE,TRUE
V$NFY_C,V$SP1_Q2_01,V$NFY_C - V$SP1_Q2_01,TRUE,TRUE
V$AML_Q6,V$MYOD_Q6_01,V$AML_Q6 - V$MYOD_Q6_01,FALSE,TRUE
V$AML_Q6,V$EBF_Q6,V$AML_Q6 - V$EBF_Q6,FALSE,FALSE
V$NFKB_Q6_01,V$SP1_01,V$NFKB_Q6_01 - V$SP1_01,TRUE,TRUE
V$OCT1_Q6,V$SP1_Q6,V$OCT1_Q6 - V$SP1_Q6,TRUE,TRUE
V$DR1_Q3,V$ETS1_B,V$DR1_Q3 - V$ETS1_B,FALSE,FALSE
V$DR3_Q4,V$STAT5A_01,V$DR3_Q4 - V$STAT5A_01,FALSE,FALSE
V$AP1_01,V$HNF4_Q6,V$AP1_01 - V$HNF4_Q6,FALSE,FALSE
V$SMAD_Q6_01,V$SREBP_Q3,V$SMAD_Q6_01 - V$SREBP_Q3,FALSE,TRUE
V$CMYB_01,V$LEF1TCF1_Q4,V$CMYB_01 - V$LEF1TCF1_Q4,FALSE,TRUE
V$CETS1P54_01,V$SP1_01,V$CETS1P54_01 - V$SP1_01,TRUE,FALSE
V$FOX_Q2,V$OCT1_04,V$FOX_Q2 - V$OCT1_04,FALSE,FALSE
V$EGR_Q6,V$NFY_C,V$EGR_Q6 - V$NFY_C,FALSE,FALSE
V$NFY_C,V$SP1_Q6_01,V$NFY_C - V$SP1_Q6_01,TRUE,TRUE
V$E2F1_Q4,V$NFY_01,V$E2F1_Q4 - V$NFY_01,FALSE,FALSE
V$CETS168_Q6,V$GATA_Q6,V$CETS168_Q6 - V$GATA_Q6,FALSE,FALSE
V$IRF_Q6_01,V$STAT_Q6,V$IRF_Q6_01 - V$STAT_Q6,TRUE,TRUE
V$AP1_Q4_01,V$SP1_Q2_01,V$AP1_Q4_01 - V$SP1_Q2_01,TRUE,TRUE
V$CMYB_01,V$CREB_Q4_01,V$CMYB_01 - V$CREB_Q4_01,FALSE,FALSE
V$AP1_C,V$CREBP1CJUN_01,V$AP1_C - V$CREBP1CJUN_01,TRUE,TRUE
V$CREBP1CJUN_01,V$STAT_01,V$CREBP1CJUN_01 - V$STAT_01,TRUE,TRUE
V$NFY_C,V$TAL1ALPHAE47_01,V$NFY_C - V$TAL1ALPHAE47_01,FALSE,FALSE
V$NFKB_C,V$PAX5_01,V$NFKB_C - V$PAX5_01,FALSE,FALSE
V$AP1_Q6,V$E2A_Q6,V$AP1_Q6 - V$E2A_Q6,FALSE,TRUE
V$ICSBP_Q6,V$POU1F1_Q6,V$ICSBP_Q6 - V$POU1F1_Q6,FALSE,FALSE
V$ICSBP_Q6,V$NFY_Q6_01,V$ICSBP_Q6 - V$NFY_Q6_01,FALSE,FALSE
V$HNF3_Q6,V$NFKAPPAB_01,V$HNF3_Q6 - V$NFKAPPAB_01,FALSE,FALSE
V$CEBP_Q3,V$NF1_Q6,V$CEBP_Q3 - V$NF1_Q6,FALSE,FALSE
V$ELF1_Q6,V$PPARA_02,V$ELF1_Q6 - V$PPARA_02,FALSE,FALSE
V$E2A_Q2,V$ETS_Q4,V$E2A_Q2 - V$ETS_Q4,FALSE,FALSE
V$AP1_Q6,V$LEF1TCF1_Q4,V$AP1_Q6 - V$LEF1TCF1_Q4,TRUE,FALSE
V$ETS_Q6,V$PPARA_02,V$ETS_Q6 - V$PPARA_02,FALSE,FALSE
V$AP1_Q2,V$HNF3_Q6,V$AP1_Q2 - V$HNF3_Q6,FALSE,FALSE
V$CEBP_Q2,V$ER_Q6_02,V$CEBP_Q2 - V$ER_Q6_02,FALSE,TRUE
V$HNF1_Q6,V$SF1_Q6,V$HNF1_Q6 - V$SF1_Q6,FALSE,FALSE
V$CEBPB_01,V$ELK1_02,V$CEBPB_01 - V$ELK1_02,TRUE,FALSE
V$CREB_02,V$MYOD_Q6_01,V$CREB_02 - V$MYOD_Q6_01,FALSE,TRUE
V$CEBPB_02,V$ETS1_B,V$CEBPB_02 - V$ETS1_B,FALSE,TRUE
V$AP1_Q6,V$SP1_Q6_01,V$AP1_Q6 - V$SP1_Q6_01,TRUE,TRUE
V$CEBP_Q2,V$ETS1_B,V$CEBP_Q2 - V$ETS1_B,TRUE,TRUE
V$ER_Q6,V$ETS_Q4,V$ER_Q6 - V$ETS_Q4,FALSE,FALSE
V$IRF_Q6_01,V$OCT1_Q5_01,V$IRF_Q6_01 - V$OCT1_Q5_01,FALSE,FALSE
V$SMAD_Q6_01,V$STAT6_01,V$SMAD_Q6_01 - V$STAT6_01,FALSE,FALSE
V$ETS_Q6,V$MYB_Q3,V$ETS_Q6 - V$MYB_Q3,TRUE,FALSE
V$EFC_Q6,V$MYOD_01,V$EFC_Q6 - V$MYOD_01,FALSE,FALSE
V$CEBPA_01,V$ETS1_B,V$CEBPA_01 - V$ETS1_B,TRUE,FALSE
V$NF1_Q6,V$USF_Q6_01,V$NF1_Q6 - V$USF_Q6_01,FALSE,FALSE
